"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B24050_001E","Estimate!!Total:"
"B24050_001EA","Annotation of Estimate!!Total:"
"B24050_001M","Margin of Error!!Total:"
"B24050_001MA","Annotation of Margin of Error!!Total:"
"B24050_002E","Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_002M","Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_002MA","Annotation of Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_002EA","Annotation of Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_003E","Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_003M","Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_003MA","Annotation of Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_003EA","Annotation of Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_004E","Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_004M","Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_004MA","Annotation of Margin of Error!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_004EA","Annotation of Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_005E","Estimate!!Total:!!Construction"
"B24050_005M","Margin of Error!!Total:!!Construction"
"B24050_005MA","Annotation of Margin of Error!!Total:!!Construction"
"B24050_005EA","Annotation of Estimate!!Total:!!Construction"
"B24050_006E","Estimate!!Total:!!Manufacturing"
"B24050_006M","Margin of Error!!Total:!!Manufacturing"
"B24050_006MA","Annotation of Margin of Error!!Total:!!Manufacturing"
"B24050_006EA","Annotation of Estimate!!Total:!!Manufacturing"
"B24050_007E","Estimate!!Total:!!Wholesale trade"
"B24050_007EA","Annotation of Estimate!!Total:!!Wholesale trade"
"B24050_007M","Margin of Error!!Total:!!Wholesale trade"
"B24050_007MA","Annotation of Margin of Error!!Total:!!Wholesale trade"
"B24050_008E","Estimate!!Total:!!Retail trade"
"B24050_008EA","Annotation of Estimate!!Total:!!Retail trade"
"B24050_008M","Margin of Error!!Total:!!Retail trade"
"B24050_008MA","Annotation of Margin of Error!!Total:!!Retail trade"
"B24050_009E","Estimate!!Total:!!Transportation and warehousing, and utilities:"
"B24050_009EA","Annotation of Estimate!!Total:!!Transportation and warehousing, and utilities:"
"B24050_009M","Margin of Error!!Total:!!Transportation and warehousing, and utilities:"
"B24050_009MA","Annotation of Margin of Error!!Total:!!Transportation and warehousing, and utilities:"
"B24050_010E","Estimate!!Total:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_010EA","Annotation of Estimate!!Total:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_010M","Margin of Error!!Total:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_010MA","Annotation of Margin of Error!!Total:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_011E","Estimate!!Total:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_011EA","Annotation of Estimate!!Total:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_011M","Margin of Error!!Total:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_011MA","Annotation of Margin of Error!!Total:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_012E","Estimate!!Total:!!Information"
"B24050_012M","Margin of Error!!Total:!!Information"
"B24050_012MA","Annotation of Margin of Error!!Total:!!Information"
"B24050_012EA","Annotation of Estimate!!Total:!!Information"
"B24050_013E","Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_013EA","Annotation of Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_013M","Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_013MA","Annotation of Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_014E","Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_014EA","Annotation of Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_014M","Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_014MA","Annotation of Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_015E","Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_015EA","Annotation of Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_015M","Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_015MA","Annotation of Margin of Error!!Total:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_016E","Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_016EA","Annotation of Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_016M","Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_016MA","Annotation of Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_017E","Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_017EA","Annotation of Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_017M","Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_017MA","Annotation of Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_018E","Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_018EA","Annotation of Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_018M","Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_018MA","Annotation of Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_019E","Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_019EA","Annotation of Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_019M","Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_019MA","Annotation of Margin of Error!!Total:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_020E","Estimate!!Total:!!Educational services, and health care and social assistance:"
"B24050_020EA","Annotation of Estimate!!Total:!!Educational services, and health care and social assistance:"
"B24050_020M","Margin of Error!!Total:!!Educational services, and health care and social assistance:"
"B24050_020MA","Annotation of Margin of Error!!Total:!!Educational services, and health care and social assistance:"
"B24050_021E","Estimate!!Total:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_021EA","Annotation of Estimate!!Total:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_021M","Margin of Error!!Total:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_021MA","Annotation of Margin of Error!!Total:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_022E","Estimate!!Total:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_022EA","Annotation of Estimate!!Total:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_022M","Margin of Error!!Total:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_022MA","Annotation of Margin of Error!!Total:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_023E","Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_023M","Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_023MA","Annotation of Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_023EA","Annotation of Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_024E","Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_024EA","Annotation of Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_024M","Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_024MA","Annotation of Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_025E","Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_025EA","Annotation of Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_025M","Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_025MA","Annotation of Margin of Error!!Total:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_026E","Estimate!!Total:!!Other services, except public administration"
"B24050_026EA","Annotation of Estimate!!Total:!!Other services, except public administration"
"B24050_026M","Margin of Error!!Total:!!Other services, except public administration"
"B24050_026MA","Annotation of Margin of Error!!Total:!!Other services, except public administration"
"B24050_027E","Estimate!!Total:!!Public administration"
"B24050_027EA","Annotation of Estimate!!Total:!!Public administration"
"B24050_027M","Margin of Error!!Total:!!Public administration"
"B24050_027MA","Annotation of Margin of Error!!Total:!!Public administration"
"B24050_028E","Estimate!!Total:!!Management, business, science, and arts occupations:"
"B24050_028EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:"
"B24050_028M","Margin of Error!!Total:!!Management, business, science, and arts occupations:"
"B24050_028MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:"
"B24050_029E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_029EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_029M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_029MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_030E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_030EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_030M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_030MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_031E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_031EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_031M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_031MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_032E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Construction"
"B24050_032EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Construction"
"B24050_032M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Construction"
"B24050_032MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Construction"
"B24050_033E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Manufacturing"
"B24050_033EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Manufacturing"
"B24050_033M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Manufacturing"
"B24050_033MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Manufacturing"
"B24050_034E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Wholesale trade"
"B24050_034EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Wholesale trade"
"B24050_034M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Wholesale trade"
"B24050_034MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Wholesale trade"
"B24050_035E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Retail trade"
"B24050_035EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Retail trade"
"B24050_035M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Retail trade"
"B24050_035MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Retail trade"
"B24050_036E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:"
"B24050_036EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:"
"B24050_036M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:"
"B24050_036MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:"
"B24050_037E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_037EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_037M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_037MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Transportation and warehousing"
"B24050_038E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_038EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_038M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_038MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Transportation and warehousing, and utilities:!!Utilities"
"B24050_039E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Information"
"B24050_039EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Information"
"B24050_039M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Information"
"B24050_039MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Information"
"B24050_040E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_040EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_040M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_040MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:"
"B24050_041E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_041EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_041M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_041MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Finance and insurance"
"B24050_042E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_042EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_042M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_042MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Finance and insurance, and real estate, and rental and leasing:!!Real estate and rental and leasing"
"B24050_043E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_043EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_043M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_043MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:"
"B24050_044E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_044EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_044M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_044MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Professional, scientific, and technical services"
"B24050_045E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_045M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_045MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_045EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Management of companies and enterprises"
"B24050_046E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_046EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_046M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_046MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Professional, scientific, and management, and administrative, and waste management services:!!Administrative and support and waste management services"
"B24050_047E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:"
"B24050_047EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:"
"B24050_047M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:"
"B24050_047MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:"
"B24050_048E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_048EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_048M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_048MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Educational services"
"B24050_049E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_049EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_049M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_049MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Educational services, and health care and social assistance:!!Health care and social assistance"
"B24050_050E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_050EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_050M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_050MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:"
"B24050_051E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_051EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_051M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_051MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Arts, entertainment, and recreation"
"B24050_052E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_052EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_052M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_052MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Arts, entertainment, and recreation, and accommodation and food services:!!Accommodation and food services"
"B24050_053E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Other services, except public administration"
"B24050_053EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Other services, except public administration"
"B24050_053M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Other services, except public administration"
"B24050_053MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Other services, except public administration"
"B24050_054E","Estimate!!Total:!!Management, business, science, and arts occupations:!!Public administration"
"B24050_054EA","Annotation of Estimate!!Total:!!Management, business, science, and arts occupations:!!Public administration"
"B24050_054M","Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Public administration"
"B24050_054MA","Annotation of Margin of Error!!Total:!!Management, business, science, and arts occupations:!!Public administration"
"B24050_055E","Estimate!!Total:!!Service occupations:"
"B24050_055EA","Annotation of Estimate!!Total:!!Service occupations:"
"B24050_055M","Margin of Error!!Total:!!Service occupations:"
"B24050_055MA","Annotation of Margin of Error!!Total:!!Service occupations:"
"B24050_056E","Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_056M","Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_056MA","Annotation of Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_056EA","Annotation of Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:"
"B24050_057E","Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_057EA","Annotation of Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_057M","Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_057MA","Annotation of Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Agriculture, forestry, fishing and hunting"
"B24050_058E","Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_058EA","Annotation of Estimate!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_058M","Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_058MA","Annotation of Margin of Error!!Total:!!Service occupations:!!Agriculture, forestry, fishing and hunting, and mining:!!Mining, quarrying, and oil and gas extraction"
"B24050_059E","Estimate!!Total:!!Service occupations:!!Construction"
"B24050_059EA","Annotation of Estimate!!Total:!!Service occupations:!!Construction"
"B24050_059M","Margin of Error!!Total:!!Service occupations:!!Construction"
"B24050_059MA","Annotation of Margin of Error!!Total:!!Service occupations:!!Construction"
