"GEO_ID","NAME","B01003_001E","B01003_001M","B01003_001MA","B01003_001EA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total",
"0500000US01003","Baldwin County, Alabama","223234","*****","*****","null",
"0500000US01015","Calhoun County, Alabama","113605","*****","*****","null",
"0500000US01043","Cullman County, Alabama","83768","*****","*****","null",
"0500000US01049","DeKalb County, Alabama","71513","*****","*****","null",
"0500000US01051","Elmore County, Alabama","81209","*****","*****","null",
"0500000US01055","Etowah County, Alabama","102268","*****","*****","null",
"0500000US01069","Houston County, Alabama","105882","*****","*****","null",
"0500000US01073","Jefferson County, Alabama","658573","*****","*****","null",
"0500000US01077","Lauderdale County, Alabama","92729","*****","*****","null",
"0500000US01081","Lee County, Alabama","164542","*****","*****","null",
"0500000US01083","Limestone County, Alabama","98915","*****","*****","null",
"0500000US01089","Madison County, Alabama","372909","*****","*****","null",
"0500000US01095","Marshall County, Alabama","96774","*****","*****","null",
"0500000US01097","Mobile County, Alabama","413210","*****","*****","null",
"0500000US01101","Montgomery County, Alabama","226486","*****","*****","null",
"0500000US01103","Morgan County, Alabama","119679","*****","*****","null",
"0500000US01115","St. Clair County, Alabama","89512","*****","*****","null",
"0500000US01117","Shelby County, Alabama","217702","*****","*****","null",
"0500000US01121","Talladega County, Alabama","79978","*****","*****","null",
"0500000US01125","Tuscaloosa County, Alabama","209355","*****","*****","null",
"0500000US01127","Walker County, Alabama","63521","*****","*****","null",
"0500000US02020","Anchorage Municipality, Alaska","288000","*****","*****","null",
"0500000US02090","Fairbanks North Star Borough, Alaska","96849","*****","*****","null",
"0500000US02170","Matanuska-Susitna Borough, Alaska","108317","*****","*****","null",
"0500000US04001","Apache County, Arizona","71887","*****","*****","null",
"0500000US04003","Cochise County, Arizona","125922","*****","*****","null",
"0500000US04005","Coconino County, Arizona","143476","*****","*****","null",
"0500000US04013","Maricopa County, Arizona","4485414","*****","*****","null",
"0500000US04015","Mohave County, Arizona","212181","*****","*****","null",
"0500000US04017","Navajo County, Arizona","110924","*****","*****","null",
"0500000US04019","Pima County, Arizona","1047279","*****","*****","null",
"0500000US04021","Pinal County, Arizona","462789","*****","*****","null",
"0500000US04025","Yavapai County, Arizona","235099","*****","*****","null",
"0500000US04027","Yuma County, Arizona","213787","*****","*****","null",
"0500000US05007","Benton County, Arkansas","279141","*****","*****","null",
"0500000US05031","Craighead County, Arkansas","110332","*****","*****","null",
"0500000US05045","Faulkner County, Arkansas","126007","*****","*****","null",
"0500000US05051","Garland County, Arkansas","99386","*****","*****","null",
"0500000US05069","Jefferson County, Arkansas","66824","*****","*****","null",
"0500000US05085","Lonoke County, Arkansas","73309","*****","*****","null",
"0500000US05119","Pulaski County, Arkansas","391911","*****","*****","null",
"0500000US05125","Saline County, Arkansas","122437","*****","*****","null",
"0500000US05131","Sebastian County, Arkansas","127827","*****","*****","null",
"0500000US05143","Washington County, Arkansas","239187","*****","*****","null",
"0500000US05145","White County, Arkansas","78753","*****","*****","null",
"0500000US06001","Alameda County, California","1671329","*****","*****","null",
"0500000US06007","Butte County, California","219186","*****","*****","null",
"0500000US06013","Contra Costa County, California","1153526","*****","*****","null",
"0500000US06017","El Dorado County, California","192843","*****","*****","null",
"0500000US06019","Fresno County, California","999101","*****","*****","null",
"0500000US06023","Humboldt County, California","135558","*****","*****","null",
"0500000US06025","Imperial County, California","181215","*****","*****","null",
"0500000US06029","Kern County, California","900202","*****","*****","null",
"0500000US06031","Kings County, California","152940","*****","*****","null",
"0500000US06033","Lake County, California","64386","*****","*****","null",
"0500000US06037","Los Angeles County, California","10039107","*****","*****","null",
"0500000US06039","Madera County, California","157327","*****","*****","null",
"0500000US06041","Marin County, California","258826","*****","*****","null",
"0500000US06045","Mendocino County, California","86749","*****","*****","null",
"0500000US06047","Merced County, California","277680","*****","*****","null",
"0500000US06053","Monterey County, California","434061","*****","*****","null",
"0500000US06055","Napa County, California","137744","*****","*****","null",
"0500000US06057","Nevada County, California","99755","*****","*****","null",
"0500000US06059","Orange County, California","3175692","*****","*****","null",
"0500000US06061","Placer County, California","398329","*****","*****","null",
"0500000US06065","Riverside County, California","2470546","*****","*****","null",
"0500000US06067","Sacramento County, California","1552058","*****","*****","null",
"0500000US06071","San Bernardino County, California","2180085","*****","*****","null",
"0500000US06073","San Diego County, California","3338330","*****","*****","null",
"0500000US06075","San Francisco County, California","881549","*****","*****","null",
"0500000US06077","San Joaquin County, California","762148","*****","*****","null",
"0500000US06079","San Luis Obispo County, California","283111","*****","*****","null",
"0500000US06081","San Mateo County, California","766573","*****","*****","null",
"0500000US06083","Santa Barbara County, California","446499","*****","*****","null",
"0500000US06085","Santa Clara County, California","1927852","*****","*****","null",
"0500000US06087","Santa Cruz County, California","273213","*****","*****","null",
"0500000US06089","Shasta County, California","180080","*****","*****","null",
"0500000US06095","Solano County, California","447643","*****","*****","null",
"0500000US06097","Sonoma County, California","494336","*****","*****","null",
"0500000US06099","Stanislaus County, California","550660","*****","*****","null",
"0500000US06101","Sutter County, California","96971","*****","*****","null",
"0500000US06103","Tehama County, California","65084","*****","*****","null",
"0500000US06107","Tulare County, California","466195","*****","*****","null",
"0500000US06111","Ventura County, California","846006","*****","*****","null",
"0500000US06113","Yolo County, California","220500","*****","*****","null",
"0500000US06115","Yuba County, California","78668","*****","*****","null",
"0500000US08001","Adams County, Colorado","517421","*****","*****","null",
"0500000US08005","Arapahoe County, Colorado","656590","*****","*****","null",
"0500000US08013","Boulder County, Colorado","326196","*****","*****","null",
"0500000US08014","Broomfield County, Colorado","70465","*****","*****","null",
"0500000US08031","Denver County, Colorado","727211","*****","*****","null",
"0500000US08035","Douglas County, Colorado","351154","*****","*****","null",
"0500000US08041","El Paso County, Colorado","720403","*****","*****","null",
"0500000US08059","Jefferson County, Colorado","582881","*****","*****","null",
"0500000US08069","Larimer County, Colorado","356899","*****","*****","null",
"0500000US08077","Mesa County, Colorado","154210","*****","*****","null",
"0500000US08101","Pueblo County, Colorado","168424","*****","*****","null",
"0500000US08123","Weld County, Colorado","324492","*****","*****","null",
"0500000US09001","Fairfield County, Connecticut","943332","*****","*****","null",
"0500000US09003","Hartford County, Connecticut","891720","*****","*****","null",
"0500000US09005","Litchfield County, Connecticut","180333","*****","*****","null",
"0500000US09007","Middlesex County, Connecticut","162436","*****","*****","null",
"0500000US09009","New Haven County, Connecticut","854757","*****","*****","null",
"0500000US09011","New London County, Connecticut","265206","*****","*****","null",
"0500000US09013","Tolland County, Connecticut","150721","*****","*****","null",
"0500000US09015","Windham County, Connecticut","116782","*****","*****","null",
"0500000US10001","Kent County, Delaware","180786","*****","*****","null",
"0500000US10003","New Castle County, Delaware","558753","*****","*****","null",
"0500000US10005","Sussex County, Delaware","234225","*****","*****","null",
"0500000US11001","District of Columbia, District of Columbia","705749","*****","*****","null",
"0500000US12001","Alachua County, Florida","269043","*****","*****","null",
"0500000US12005","Bay County, Florida","174705","*****","*****","null",
"0500000US12009","Brevard County, Florida","601942","*****","*****","null",
"0500000US12011","Broward County, Florida","1952778","*****","*****","null",
"0500000US12015","Charlotte County, Florida","188910","*****","*****","null",
"0500000US12017","Citrus County, Florida","149657","*****","*****","null",
"0500000US12019","Clay County, Florida","219252","*****","*****","null",
"0500000US12021","Collier County, Florida","384902","*****","*****","null",
"0500000US12023","Columbia County, Florida","71686","*****","*****","null",
"0500000US12031","Duval County, Florida","957755","*****","*****","null",
"0500000US12033","Escambia County, Florida","318316","*****","*****","null",
"0500000US12035","Flagler County, Florida","115081","*****","*****","null",
"0500000US12053","Hernando County, Florida","193920","*****","*****","null",
"0500000US12055","Highlands County, Florida","106221","*****","*****","null",
"0500000US12057","Hillsborough County, Florida","1471968","*****","*****","null",
"0500000US12061","Indian River County, Florida","159923","*****","*****","null",
"0500000US12069","Lake County, Florida","367118","*****","*****","null",
"0500000US12071","Lee County, Florida","770577","*****","*****","null",
"0500000US12073","Leon County, Florida","293582","*****","*****","null",
"0500000US12081","Manatee County, Florida","403253","*****","*****","null",
"0500000US12083","Marion County, Florida","365579","*****","*****","null",
"0500000US12085","Martin County, Florida","161000","*****","*****","null",
"0500000US12086","Miami-Dade County, Florida","2716940","*****","*****","null",
"0500000US12087","Monroe County, Florida","74228","*****","*****","null",
"0500000US12089","Nassau County, Florida","88625","*****","*****","null",
"0500000US12091","Okaloosa County, Florida","210738","*****","*****","null",
"0500000US12095","Orange County, Florida","1393452","*****","*****","null",
"0500000US12097","Osceola County, Florida","375751","*****","*****","null",
"0500000US12099","Palm Beach County, Florida","1496770","*****","*****","null",
"0500000US12101","Pasco County, Florida","553947","*****","*****","null",
"0500000US12103","Pinellas County, Florida","974996","*****","*****","null",
"0500000US12105","Polk County, Florida","724777","*****","*****","null",
"0500000US12107","Putnam County, Florida","74521","*****","*****","null",
"0500000US12109","St. Johns County, Florida","264672","*****","*****","null",
"0500000US12111","St. Lucie County, Florida","328297","*****","*****","null",
"0500000US12113","Santa Rosa County, Florida","184313","*****","*****","null",
"0500000US12115","Sarasota County, Florida","433742","*****","*****","null",
"0500000US12117","Seminole County, Florida","471826","*****","*****","null",
"0500000US12119","Sumter County, Florida","132420","*****","*****","null",
"0500000US12127","Volusia County, Florida","553284","*****","*****","null",
"0500000US12131","Walton County, Florida","74071","*****","*****","null",
"0500000US13013","Barrow County, Georgia","83240","*****","*****","null",
"0500000US13015","Bartow County, Georgia","107738","*****","*****","null",
"0500000US13021","Bibb County, Georgia","153159","*****","*****","null",
"0500000US13031","Bulloch County, Georgia","79608","*****","*****","null",
"0500000US13045","Carroll County, Georgia","119992","*****","*****","null",
"0500000US13047","Catoosa County, Georgia","67580","*****","*****","null",
"0500000US13051","Chatham County, Georgia","289430","*****","*****","null",
"0500000US13057","Cherokee County, Georgia","258773","*****","*****","null",
"0500000US13059","Clarke County, Georgia","128331","*****","*****","null",
"0500000US13063","Clayton County, Georgia","292256","*****","*****","null",
"0500000US13067","Cobb County, Georgia","760141","*****","*****","null",
"0500000US13073","Columbia County, Georgia","156714","*****","*****","null",
"0500000US13077","Coweta County, Georgia","148509","*****","*****","null",
"0500000US13089","DeKalb County, Georgia","759297","*****","*****","null",
"0500000US13095","Dougherty County, Georgia","87956","*****","*****","null",
"0500000US13097","Douglas County, Georgia","146343","*****","*****","null",
"0500000US13113","Fayette County, Georgia","114421","*****","*****","null",
"0500000US13115","Floyd County, Georgia","98498","*****","*****","null",
"0500000US13117","Forsyth County, Georgia","244252","*****","*****","null",
"0500000US13121","Fulton County, Georgia","1063937","*****","*****","null",
"0500000US13127","Glynn County, Georgia","85292","*****","*****","null",
"0500000US13135","Gwinnett County, Georgia","936250","*****","*****","null",
"0500000US13139","Hall County, Georgia","204441","*****","*****","null",
"0500000US13151","Henry County, Georgia","234561","*****","*****","null",
"0500000US13153","Houston County, Georgia","157863","*****","*****","null",
"0500000US13157","Jackson County, Georgia","72977","*****","*****","null",
"0500000US13185","Lowndes County, Georgia","117406","*****","*****","null",
"0500000US13215","Muscogee County, Georgia","195769","*****","*****","null",
"0500000US13217","Newton County, Georgia","111744","*****","*****","null",
"0500000US13223","Paulding County, Georgia","168667","*****","*****","null",
"0500000US13245","Richmond County, Georgia","202518","*****","*****","null",
"0500000US13247","Rockdale County, Georgia","90896","*****","*****","null",
"0500000US13255","Spalding County, Georgia","66703","*****","*****","null",
"0500000US13285","Troup County, Georgia","69922","*****","*****","null",
"0500000US13295","Walker County, Georgia","69761","*****","*****","null",
"0500000US13297","Walton County, Georgia","94593","*****","*****","null",
"0500000US13313","Whitfield County, Georgia","104628","*****","*****","null",
"0500000US15001","Hawaii County, Hawaii","201513","*****","*****","null",
"0500000US15003","Honolulu County, Hawaii","974563","*****","*****","null",
"0500000US15007","Kauai County, Hawaii","72293","*****","*****","null",
"0500000US15009","Maui County, Hawaii","167488","20","null","null",
"0500000US16001","Ada County, Idaho","481587","*****","*****","null",
"0500000US16005","Bannock County, Idaho","87808","*****","*****","null",
"0500000US16019","Bonneville County, Idaho","119062","*****","*****","null",
"0500000US16027","Canyon County, Idaho","229849","*****","*****","null",
"0500000US16055","Kootenai County, Idaho","165697","*****","*****","null",
"0500000US16083","Twin Falls County, Idaho","86878","*****","*****","null",
"0500000US17001","Adams County, Illinois","65435","*****","*****","null",
"0500000US17019","Champaign County, Illinois","209689","*****","*****","null",
"0500000US17031","Cook County, Illinois","5150233","*****","*****","null",
"0500000US17037","DeKalb County, Illinois","104897","*****","*****","null",
"0500000US17043","DuPage County, Illinois","922921","*****","*****","null",
"0500000US17089","Kane County, Illinois","532403","*****","*****","null",
"0500000US17091","Kankakee County, Illinois","109862","*****","*****","null",
"0500000US17093","Kendall County, Illinois","128990","*****","*****","null",
"0500000US17097","Lake County, Illinois","696535","*****","*****","null",
"0500000US17099","LaSalle County, Illinois","108669","*****","*****","null",
"0500000US17111","McHenry County, Illinois","307774","*****","*****","null",
"0500000US17113","McLean County, Illinois","171517","*****","*****","null",
"0500000US17115","Macon County, Illinois","104009","*****","*****","null",
"0500000US17119","Madison County, Illinois","262966","*****","*****","null",
"0500000US17143","Peoria County, Illinois","179179","*****","*****","null",
"0500000US17161","Rock Island County, Illinois","141879","*****","*****","null",
"0500000US17163","St. Clair County, Illinois","259686","*****","*****","null",
"0500000US17167","Sangamon County, Illinois","194672","*****","*****","null",
"0500000US17179","Tazewell County, Illinois","131803","*****","*****","null",
"0500000US17183","Vermilion County, Illinois","75758","*****","*****","null",
"0500000US17197","Will County, Illinois","690743","*****","*****","null",
"0500000US17199","Williamson County, Illinois","66597","*****","*****","null",
"0500000US17201","Winnebago County, Illinois","282572","*****","*****","null",
"0500000US18003","Allen County, Indiana","379299","*****","*****","null",
"0500000US18005","Bartholomew County, Indiana","83779","*****","*****","null",
"0500000US18011","Boone County, Indiana","67843","*****","*****","null",
"0500000US18019","Clark County, Indiana","118302","*****","*****","null",
"0500000US18035","Delaware County, Indiana","114135","*****","*****","null",
"0500000US18039","Elkhart County, Indiana","206341","*****","*****","null",
"0500000US18043","Floyd County, Indiana","78522","*****","*****","null",
"0500000US18053","Grant County, Indiana","65769","*****","*****","null",
"0500000US18057","Hamilton County, Indiana","338011","*****","*****","null",
"0500000US18059","Hancock County, Indiana","78168","*****","*****","null",
"0500000US18063","Hendricks County, Indiana","170311","*****","*****","null",
"0500000US18067","Howard County, Indiana","82544","*****","*****","null",
"0500000US18081","Johnson County, Indiana","158167","*****","*****","null",
"0500000US18085","Kosciusko County, Indiana","79456","*****","*****","null",
"0500000US18089","Lake County, Indiana","485493","*****","*****","null",
"0500000US18091","LaPorte County, Indiana","109888","*****","*****","null",
"0500000US18095","Madison County, Indiana","129569","*****","*****","null",
"0500000US18097","Marion County, Indiana","964582","*****","*****","null",
"0500000US18105","Monroe County, Indiana","148431","*****","*****","null",
"0500000US18109","Morgan County, Indiana","70489","*****","*****","null",
"0500000US18127","Porter County, Indiana","170389","*****","*****","null",
"0500000US18141","St. Joseph County, Indiana","271826","*****","*****","null",
"0500000US18157","Tippecanoe County, Indiana","195732","*****","*****","null",
"0500000US18163","Vanderburgh County, Indiana","181451","*****","*****","null",
"0500000US18167","Vigo County, Indiana","107038","*****","*****","null",
"0500000US18177","Wayne County, Indiana","65884","*****","*****","null",
"0500000US19013","Black Hawk County, Iowa","131228","*****","*****","null",
"0500000US19049","Dallas County, Iowa","93453","*****","*****","null",
"0500000US19061","Dubuque County, Iowa","97311","*****","*****","null",
"0500000US19103","Johnson County, Iowa","151140","*****","*****","null",
"0500000US19113","Linn County, Iowa","226706","*****","*****","null",
"0500000US19153","Polk County, Iowa","490161","*****","*****","null",
"0500000US19155","Pottawattamie County, Iowa","93206","*****","*****","null",
"0500000US19163","Scott County, Iowa","172943","*****","*****","null",
"0500000US19169","Story County, Iowa","97117","*****","*****","null",
"0500000US19193","Woodbury County, Iowa","103107","*****","*****","null",
"0500000US20015","Butler County, Kansas","66911","*****","*****","null",
"0500000US20045","Douglas County, Kansas","122259","*****","*****","null",
"0500000US20091","Johnson County, Kansas","602401","*****","*****","null",
"0500000US20103","Leavenworth County, Kansas","81758","*****","*****","null",
"0500000US20161","Riley County, Kansas","74232","*****","*****","null",
"0500000US20173","Sedgwick County, Kansas","516042","*****","*****","null",
"0500000US20177","Shawnee County, Kansas","176875","*****","*****","null",
"0500000US20209","Wyandotte County, Kansas","165429","*****","*****","null",
"0500000US21015","Boone County, Kentucky","133581","*****","*****","null",
"0500000US21029","Bullitt County, Kentucky","81676","*****","*****","null",
"0500000US21037","Campbell County, Kentucky","93584","*****","*****","null",
"0500000US21047","Christian County, Kentucky","70461","*****","*****","null",
"0500000US21059","Daviess County, Kentucky","101511","*****","*****","null",
"0500000US21067","Fayette County, Kentucky","323152","*****","*****","null",
"0500000US21093","Hardin County, Kentucky","110958","*****","*****","null",
"0500000US21111","Jefferson County, Kentucky","766757","*****","*****","null",
"0500000US21117","Kenton County, Kentucky","166998","*****","*****","null",
"0500000US21145","McCracken County, Kentucky","65418","*****","*****","null",
"0500000US21151","Madison County, Kentucky","92987","*****","*****","null",
"0500000US21185","Oldham County, Kentucky","66799","*****","*****","null",
"0500000US21227","Warren County, Kentucky","132896","*****","*****","null",
"0500000US22005","Ascension Parish, Louisiana","126604","*****","*****","null",
"0500000US22015","Bossier Parish, Louisiana","127039","*****","*****","null",
"0500000US22017","Caddo Parish, Louisiana","240204","*****","*****","null",
