"GEO_ID","NAME","B01003_001E","B01003_001M","B01003_001MA","B01003_001EA",
"0500000US22019","Calcasieu Parish, Louisiana","203436","*****","*****","null",
"0500000US22033","East Baton Rouge Parish, Louisiana","440059","*****","*****","null",
"0500000US22045","Iberia Parish, Louisiana","69830","*****","*****","null",
"0500000US22051","Jefferson Parish, Louisiana","432493","*****","*****","null",
"0500000US22055","Lafayette Parish, Louisiana","244390","*****","*****","null",
"0500000US22057","Lafourche Parish, Louisiana","97614","*****","*****","null",
"0500000US22063","Livingston Parish, Louisiana","140789","*****","*****","null",
"0500000US22071","Orleans Parish, Louisiana","390144","*****","*****","null",
"0500000US22073","Ouachita Parish, Louisiana","153279","*****","*****","null",
"0500000US22079","Rapides Parish, Louisiana","129648","*****","*****","null",
"0500000US22097","St. Landry Parish, Louisiana","82124","*****","*****","null",
"0500000US22103","St. Tammany Parish, Louisiana","260419","*****","*****","null",
"0500000US22105","Tangipahoa Parish, Louisiana","134758","*****","*****","null",
"0500000US22109","Terrebonne Parish, Louisiana","110461","*****","*****","null",
"0500000US23001","Androscoggin County, Maine","108277","*****","*****","null",
"0500000US23003","Aroostook County, Maine","67055","*****","*****","null",
"0500000US23005","Cumberland County, Maine","295003","*****","*****","null",
"0500000US23011","Kennebec County, Maine","122302","*****","*****","null",
"0500000US23019","Penobscot County, Maine","152148","*****","*****","null",
"0500000US23031","York County, Maine","207641","*****","*****","null",
"0500000US24001","Allegany County, Maryland","70416","*****","*****","null",
"0500000US24003","Anne Arundel County, Maryland","579234","*****","*****","null",
"0500000US24005","Baltimore County, Maryland","827370","*****","*****","null",
"0500000US24009","Calvert County, Maryland","92525","*****","*****","null",
"0500000US24013","Carroll County, Maryland","168447","*****","*****","null",
"0500000US24015","Cecil County, Maryland","102855","*****","*****","null",
"0500000US24017","Charles County, Maryland","163257","*****","*****","null",
"0500000US24021","Frederick County, Maryland","259547","*****","*****","null",
"0500000US24025","Harford County, Maryland","255441","*****","*****","null",
"0500000US24027","Howard County, Maryland","325690","*****","*****","null",
"0500000US24031","Montgomery County, Maryland","1050688","*****","*****","null",
"0500000US24033","Prince George's County, Maryland","909327","*****","*****","null",
"0500000US24037","St. Mary's County, Maryland","113510","*****","*****","null",
"0500000US24043","Washington County, Maryland","151049","*****","*****","null",
"0500000US24045","Wicomico County, Maryland","103609","*****","*****","null",
"0500000US24510","Baltimore city, Maryland","593490","*****","*****","null",
"0500000US25001","Barnstable County, Massachusetts","212990","*****","*****","null",
"0500000US25003","Berkshire County, Massachusetts","124944","*****","*****","null",
"0500000US25005","Bristol County, Massachusetts","565217","*****","*****","null",
"0500000US25009","Essex County, Massachusetts","789034","*****","*****","null",
"0500000US25011","Franklin County, Massachusetts","70180","*****","*****","null",
"0500000US25013","Hampden County, Massachusetts","466372","*****","*****","null",
"0500000US25015","Hampshire County, Massachusetts","160830","*****","*****","null",
"0500000US25017","Middlesex County, Massachusetts","1611699","*****","*****","null",
"0500000US25021","Norfolk County, Massachusetts","706775","*****","*****","null",
"0500000US25023","Plymouth County, Massachusetts","521202","*****","*****","null",
"0500000US25025","Suffolk County, Massachusetts","803907","*****","*****","null",
"0500000US25027","Worcester County, Massachusetts","830622","*****","*****","null",
"0500000US26005","Allegan County, Michigan","118081","*****","*****","null",
"0500000US26017","Bay County, Michigan","103126","*****","*****","null",
"0500000US26021","Berrien County, Michigan","153401","*****","*****","null",
"0500000US26025","Calhoun County, Michigan","134159","*****","*****","null",
"0500000US26037","Clinton County, Michigan","79595","*****","*****","null",
"0500000US26045","Eaton County, Michigan","110268","*****","*****","null",
"0500000US26049","Genesee County, Michigan","405813","*****","*****","null",
"0500000US26055","Grand Traverse County, Michigan","93088","*****","*****","null",
"0500000US26065","Ingham County, Michigan","292406","*****","*****","null",
"0500000US26073","Isabella County, Michigan","69872","*****","*****","null",
"0500000US26075","Jackson County, Michigan","158510","*****","*****","null",
"0500000US26077","Kalamazoo County, Michigan","265066","*****","*****","null",
"0500000US26081","Kent County, Michigan","656955","*****","*****","null",
"0500000US26087","Lapeer County, Michigan","87607","*****","*****","null",
"0500000US26091","Lenawee County, Michigan","98451","*****","*****","null",
"0500000US26093","Livingston County, Michigan","191995","*****","*****","null",
"0500000US26099","Macomb County, Michigan","873972","*****","*****","null",
"0500000US26103","Marquette County, Michigan","66699","*****","*****","null",
"0500000US26111","Midland County, Michigan","83156","*****","*****","null",
"0500000US26115","Monroe County, Michigan","150500","*****","*****","null",
"0500000US26121","Muskegon County, Michigan","173566","*****","*****","null",
"0500000US26125","Oakland County, Michigan","1257584","*****","*****","null",
"0500000US26139","Ottawa County, Michigan","291830","*****","*****","null",
"0500000US26145","Saginaw County, Michigan","190539","*****","*****","null",
"0500000US26147","St. Clair County, Michigan","159128","*****","*****","null",
"0500000US26155","Shiawassee County, Michigan","68122","*****","*****","null",
"0500000US26159","Van Buren County, Michigan","75677","*****","*****","null",
"0500000US26161","Washtenaw County, Michigan","367601","*****","*****","null",
"0500000US26163","Wayne County, Michigan","1749343","*****","*****","null",
"0500000US27003","Anoka County, Minnesota","356921","*****","*****","null",
"0500000US27013","Blue Earth County, Minnesota","67653","*****","*****","null",
"0500000US27019","Carver County, Minnesota","105089","*****","*****","null",
"0500000US27035","Crow Wing County, Minnesota","65055","*****","*****","null",
"0500000US27037","Dakota County, Minnesota","429021","*****","*****","null",
"0500000US27053","Hennepin County, Minnesota","1265843","*****","*****","null",
"0500000US27109","Olmsted County, Minnesota","158293","*****","*****","null",
"0500000US27123","Ramsey County, Minnesota","550321","*****","*****","null",
"0500000US27131","Rice County, Minnesota","66972","*****","*****","null",
"0500000US27137","St. Louis County, Minnesota","199070","*****","*****","null",
"0500000US27139","Scott County, Minnesota","149013","*****","*****","null",
"0500000US27141","Sherburne County, Minnesota","97238","*****","*****","null",
"0500000US27145","Stearns County, Minnesota","161075","*****","*****","null",
"0500000US27163","Washington County, Minnesota","262440","*****","*****","null",
"0500000US27171","Wright County, Minnesota","138377","*****","*****","null",
"0500000US28033","DeSoto County, Mississippi","184945","*****","*****","null",
"0500000US28035","Forrest County, Mississippi","74897","*****","*****","null",
"0500000US28047","Harrison County, Mississippi","208080","*****","*****","null",
"0500000US28049","Hinds County, Mississippi","231840","*****","*****","null",
"0500000US28059","Jackson County, Mississippi","143617","*****","*****","null",
"0500000US28067","Jones County, Mississippi","68098","*****","*****","null",
"0500000US28075","Lauderdale County, Mississippi","74125","*****","*****","null",
"0500000US28081","Lee County, Mississippi","85436","*****","*****","null",
"0500000US28089","Madison County, Mississippi","106272","*****","*****","null",
"0500000US28121","Rankin County, Mississippi","155271","*****","*****","null",
"0500000US29019","Boone County, Missouri","180463","*****","*****","null",
"0500000US29021","Buchanan County, Missouri","87364","*****","*****","null",
"0500000US29031","Cape Girardeau County, Missouri","78871","*****","*****","null",
"0500000US29037","Cass County, Missouri","105780","*****","*****","null",
"0500000US29043","Christian County, Missouri","88595","*****","*****","null",
"0500000US29047","Clay County, Missouri","249948","*****","*****","null",
"0500000US29051","Cole County, Missouri","76745","*****","*****","null",
"0500000US29071","Franklin County, Missouri","103967","*****","*****","null",
"0500000US29077","Greene County, Missouri","293086","*****","*****","null",
"0500000US29095","Jackson County, Missouri","703011","*****","*****","null",
"0500000US29097","Jasper County, Missouri","121328","*****","*****","null",
"0500000US29099","Jefferson County, Missouri","225081","*****","*****","null",
"0500000US29165","Platte County, Missouri","104418","*****","*****","null",
"0500000US29183","St. Charles County, Missouri","402022","*****","*****","null",
"0500000US29187","St. Francois County, Missouri","67215","*****","*****","null",
"0500000US29189","St. Louis County, Missouri","994205","*****","*****","null",
"0500000US29510","St. Louis city, Missouri","300576","*****","*****","null",
"0500000US30013","Cascade County, Montana","81366","*****","*****","null",
"0500000US30029","Flathead County, Montana","103806","*****","*****","null",
"0500000US30031","Gallatin County, Montana","114434","*****","*****","null",
"0500000US30049","Lewis and Clark County, Montana","69432","*****","*****","null",
"0500000US30063","Missoula County, Montana","119600","*****","*****","null",
"0500000US30111","Yellowstone County, Montana","161300","*****","*****","null",
"0500000US31055","Douglas County, Nebraska","571327","*****","*****","null",
"0500000US31109","Lancaster County, Nebraska","319090","*****","*****","null",
"0500000US31153","Sarpy County, Nebraska","187196","*****","*****","null",
"0500000US32003","Clark County, Nevada","2266715","*****","*****","null",
"0500000US32031","Washoe County, Nevada","471519","*****","*****","null",
"0500000US33005","Cheshire County, New Hampshire","76085","*****","*****","null",
"0500000US33009","Grafton County, New Hampshire","89886","*****","*****","null",
"0500000US33011","Hillsborough County, New Hampshire","417025","*****","*****","null",
"0500000US33013","Merrimack County, New Hampshire","151391","*****","*****","null",
"0500000US33015","Rockingham County, New Hampshire","309769","*****","*****","null",
"0500000US33017","Strafford County, New Hampshire","130633","*****","*****","null",
"0500000US34001","Atlantic County, New Jersey","263670","*****","*****","null",
"0500000US34003","Bergen County, New Jersey","932202","*****","*****","null",
"0500000US34005","Burlington County, New Jersey","445349","*****","*****","null",
"0500000US34007","Camden County, New Jersey","506471","*****","*****","null",
"0500000US34009","Cape May County, New Jersey","92039","*****","*****","null",
"0500000US34011","Cumberland County, New Jersey","149527","*****","*****","null",
"0500000US34013","Essex County, New Jersey","798975","*****","*****","null",
"0500000US34015","Gloucester County, New Jersey","291636","*****","*****","null",
"0500000US34017","Hudson County, New Jersey","672391","*****","*****","null",
"0500000US34019","Hunterdon County, New Jersey","124371","*****","*****","null",
"0500000US34021","Mercer County, New Jersey","367430","*****","*****","null",
"0500000US34023","Middlesex County, New Jersey","825062","*****","*****","null",
"0500000US34025","Monmouth County, New Jersey","618795","*****","*****","null",
"0500000US34027","Morris County, New Jersey","491845","*****","*****","null",
"0500000US34029","Ocean County, New Jersey","607186","*****","*****","null",
"0500000US34031","Passaic County, New Jersey","501826","*****","*****","null",
"0500000US34033","Salem County, New Jersey","62385","*****","*****","null",
"0500000US34035","Somerset County, New Jersey","328934","*****","*****","null",
"0500000US34037","Sussex County, New Jersey","140488","*****","*****","null",
"0500000US34039","Union County, New Jersey","556341","*****","*****","null",
"0500000US34041","Warren County, New Jersey","105267","*****","*****","null",
"0500000US35001","Bernalillo County, New Mexico","679121","*****","*****","null",
"0500000US35005","Chaves County, New Mexico","64615","*****","*****","null",
"0500000US35013","Doña Ana County, New Mexico","218195","*****","*****","null",
"0500000US35025","Lea County, New Mexico","71070","*****","*****","null",
"0500000US35031","McKinley County, New Mexico","71367","*****","*****","null",
"0500000US35035","Otero County, New Mexico","67490","*****","*****","null",
"0500000US35043","Sandoval County, New Mexico","146748","*****","*****","null",
"0500000US35045","San Juan County, New Mexico","123958","*****","*****","null",
"0500000US35049","Santa Fe County, New Mexico","150358","*****","*****","null",
"0500000US35061","Valencia County, New Mexico","76688","*****","*****","null",
"0500000US36001","Albany County, New York","305506","*****","*****","null",
"0500000US36005","Bronx County, New York","1418207","*****","*****","null",
"0500000US36007","Broome County, New York","190488","*****","*****","null",
"0500000US36009","Cattaraugus County, New York","76117","*****","*****","null",
"0500000US36011","Cayuga County, New York","76576","*****","*****","null",
"0500000US36013","Chautauqua County, New York","126903","*****","*****","null",
"0500000US36015","Chemung County, New York","83456","*****","*****","null",
"0500000US36019","Clinton County, New York","80485","*****","*****","null",
"0500000US36027","Dutchess County, New York","294218","*****","*****","null",
"0500000US36029","Erie County, New York","918702","*****","*****","null",
"0500000US36045","Jefferson County, New York","109834","*****","*****","null",
"0500000US36047","Kings County, New York","2559903","*****","*****","null",
"0500000US36051","Livingston County, New York","62914","*****","*****","null",
"0500000US36053","Madison County, New York","70941","*****","*****","null",
"0500000US36055","Monroe County, New York","741770","*****","*****","null",
"0500000US36059","Nassau County, New York","1356924","*****","*****","null",
"0500000US36061","New York County, New York","1628706","*****","*****","null",
"0500000US36063","Niagara County, New York","209281","*****","*****","null",
"0500000US36065","Oneida County, New York","228671","*****","*****","null",
"0500000US36067","Onondaga County, New York","460528","*****","*****","null",
"0500000US36069","Ontario County, New York","109777","*****","*****","null",
"0500000US36071","Orange County, New York","384940","*****","*****","null",
"0500000US36075","Oswego County, New York","117124","*****","*****","null",
"0500000US36079","Putnam County, New York","98320","*****","*****","null",
"0500000US36081","Queens County, New York","2253858","*****","*****","null",
"0500000US36083","Rensselaer County, New York","158714","*****","*****","null",
"0500000US36085","Richmond County, New York","476143","*****","*****","null",
"0500000US36087","Rockland County, New York","325789","*****","*****","null",
"0500000US36089","St. Lawrence County, New York","107740","*****","*****","null",
"0500000US36091","Saratoga County, New York","229863","*****","*****","null",
"0500000US36093","Schenectady County, New York","155299","*****","*****","null",
"0500000US36101","Steuben County, New York","95379","*****","*****","null",
"0500000US36103","Suffolk County, New York","1476601","*****","*****","null",
"0500000US36105","Sullivan County, New York","75432","*****","*****","null",
"0500000US36109","Tompkins County, New York","102180","*****","*****","null",
"0500000US36111","Ulster County, New York","177573","*****","*****","null",
"0500000US36113","Warren County, New York","63944","*****","*****","null",
"0500000US36117","Wayne County, New York","89918","*****","*****","null",
"0500000US36119","Westchester County, New York","967506","*****","*****","null",
"0500000US37001","Alamance County, North Carolina","169509","*****","*****","null",
"0500000US37019","Brunswick County, North Carolina","142820","*****","*****","null",
"0500000US37021","Buncombe County, North Carolina","261191","*****","*****","null",
"0500000US37023","Burke County, North Carolina","90485","*****","*****","null",
"0500000US37025","Cabarrus County, North Carolina","216453","*****","*****","null",
"0500000US37027","Caldwell County, North Carolina","82178","*****","*****","null",
"0500000US37031","Carteret County, North Carolina","69473","*****","*****","null",
"0500000US37035","Catawba County, North Carolina","159551","*****","*****","null",
"0500000US37037","Chatham County, North Carolina","74470","*****","*****","null",
"0500000US37045","Cleveland County, North Carolina","97947","*****","*****","null",
"0500000US37049","Craven County, North Carolina","102139","*****","*****","null",
"0500000US37051","Cumberland County, North Carolina","335509","*****","*****","null",
"0500000US37057","Davidson County, North Carolina","167609","*****","*****","null",
"0500000US37063","Durham County, North Carolina","321488","*****","*****","null",
"0500000US37067","Forsyth County, North Carolina","382295","*****","*****","null",
"0500000US37069","Franklin County, North Carolina","69685","*****","*****","null",
"0500000US37071","Gaston County, North Carolina","224529","*****","*****","null",
"0500000US37081","Guilford County, North Carolina","537174","*****","*****","null",
"0500000US37085","Harnett County, North Carolina","135976","*****","*****","null",
"0500000US37089","Henderson County, North Carolina","117417","*****","*****","null",
"0500000US37097","Iredell County, North Carolina","181806","*****","*****","null",
"0500000US37101","Johnston County, North Carolina","209339","*****","*****","null",
"0500000US37109","Lincoln County, North Carolina","86111","*****","*****","null",
"0500000US37119","Mecklenburg County, North Carolina","1110356","*****","*****","null",
"0500000US37125","Moore County, North Carolina","100880","*****","*****","null",
"0500000US37127","Nash County, North Carolina","94298","*****","*****","null",
"0500000US37129","New Hanover County, North Carolina","234473","*****","*****","null",
"0500000US37133","Onslow County, North Carolina","197938","*****","*****","null",
"0500000US37135","Orange County, North Carolina","148476","*****","*****","null",
"0500000US37147","Pitt County, North Carolina","180742","*****","*****","null",
"0500000US37151","Randolph County, North Carolina","143667","*****","*****","null",
"0500000US37155","Robeson County, North Carolina","130625","*****","*****","null",
"0500000US37157","Rockingham County, North Carolina","91010","*****","*****","null",
"0500000US37159","Rowan County, North Carolina","142088","*****","*****","null",
"0500000US37161","Rutherford County, North Carolina","67029","*****","*****","null",
"0500000US37171","Surry County, North Carolina","71783","*****","*****","null",
"0500000US37179","Union County, North Carolina","239859","*****","*****","null",
"0500000US37183","Wake County, North Carolina","1111761","*****","*****","null",
"0500000US37191","Wayne County, North Carolina","123131","*****","*****","null",
"0500000US37193","Wilkes County, North Carolina","68412","*****","*****","null",
"0500000US37195","Wilson County, North Carolina","81801","*****","*****","null",
"0500000US38015","Burleigh County, North Dakota","95626","*****","*****","null",
"0500000US38017","Cass County, North Dakota","181923","*****","*****","null",
"0500000US38035","Grand Forks County, North Dakota","69451","*****","*****","null",
"0500000US38101","Ward County, North Dakota","67641","*****","*****","null",
"0500000US39003","Allen County, Ohio","102351","*****","*****","null",
"0500000US39007","Ashtabula County, Ohio","97241","*****","*****","null",
"0500000US39009","Athens County, Ohio","65327","*****","*****","null",
"0500000US39013","Belmont County, Ohio","67006","*****","*****","null",
"0500000US39017","Butler County, Ohio","383134","*****","*****","null",
"0500000US39023","Clark County, Ohio","134083","*****","*****","null",
"0500000US39025","Clermont County, Ohio","206428","*****","*****","null",
"0500000US39029","Columbiana County, Ohio","101883","*****","*****","null",
"0500000US39035","Cuyahoga County, Ohio","1235072","*****","*****","null",
"0500000US39041","Delaware County, Ohio","209177","*****","*****","null",
"0500000US39043","Erie County, Ohio","74266","*****","*****","null",
"0500000US39045","Fairfield County, Ohio","157574","*****","*****","null",
"0500000US39049","Franklin County, Ohio","1316756","*****","*****","null",
"0500000US39055","Geauga County, Ohio","93649","*****","*****","null",
"0500000US39057","Greene County, Ohio","168937","*****","*****","null",
"0500000US39061","Hamilton County, Ohio","817473","*****","*****","null",
"0500000US39063","Hancock County, Ohio","75783","*****","*****","null",
"0500000US39081","Jefferson County, Ohio","65325","*****","*****","null",
"0500000US39085","Lake County, Ohio","230149","*****","*****","null",
"0500000US39089","Licking County, Ohio","176862","*****","*****","null",
"0500000US39093","Lorain County, Ohio","309833","*****","*****","null",
"0500000US39095","Lucas County, Ohio","428348","*****","*****","null",
"0500000US39099","Mahoning County, Ohio","228683","*****","*****","null",
"0500000US39101","Marion County, Ohio","65093","*****","*****","null",
"0500000US39103","Medina County, Ohio","179746","*****","*****","null",
"0500000US39109","Miami County, Ohio","106987","*****","*****","null",
"0500000US39113","Montgomery County, Ohio","531687","*****","*****","null",
